CPU Utilization,Response Time,Class Name
0.178,1,'Very Low'
0.28545,1,'Low'
0.241,1,'Very Low'
0.23727,1.091,'Very Low'
0.24,1,'Very Low'
0.274,1,'Low'
0.19545,1,'Very Low'
0.278,1,'Low'
0.23182,1,'Very Low'
0.264,1,'Low'
0.21273,1,'Very Low'
0.18545,1,'Very Low'
0.19,1,'Very Low'
0.18455,1,'Very Low'
0.22545,1,'Very Low'
0.185,1,'Very Low'
0.17636,1,'Very Low'
0.22182,1,'Very Low'
0.204,1,'Very Low'
0.23636,1,'Very Low'
0.181,1,'Very Low'
0.17909,1,'Very Low'
0.18455,1,'Very Low'
0.18,1,'Very Low'
0.18,1,'Very Low'
0.25455,1,'Low'
0.203,1,'Very Low'
0.19455,1,'Very Low'
0.19364,1,'Very Low'
0.279,1,'Low'
0.19455,1,'Very Low'
0.279,1,'Low'
0.25545,1,'Low'
0.22636,1,'Very Low'
0.195,1,'Very Low'
0.19727,1.091,'Very Low'
0.18,1.182,'Very Low'
0.264,1,'Low'
0.17636,1,'Very Low'
0.19,1,'Very Low'
0.188,1.1,'Very Low'
0.18,1,'Very Low'
0.20455,1,'Very Low'
0.244,1,'Very Low'
0.17636,1,'Very Low'
0.181,1,'Very Low'
0.19182,1,'Very Low'
0.18364,1,'Very Low'
0.191,1,'Very Low'
0.16182,1,'Very Low'
0.18727,1,'Very Low'
0.18,1,'Very Low'
0.18455,1,'Very Low'
0.25182,1,'Low'
0.177,1,'Very Low'
0.17727,1,'Very Low'
0.20818,1,'Very Low'
0.178,1,'Very Low'
0.17909,1,'Very Low'
0.183,1,'Very Low'
0.18364,1,'Very Low'
0.18091,1,'Very Low'
0.185,1,'Very Low'
0.17273,1,'Very Low'
0.18091,1,'Very Low'
0.177,1,'Very Low'
0.19636,1,'Very Low'
0.26,1.455,'Low'
0.182,1,'Very Low'
0.18,1,'Very Low'
0.17455,1,'Very Low'
0.179,1,'Very Low'
0.24727,1,'Very Low'
0.182,1,'Very Low'
0.17727,1,'Very Low'
0.18182,1,'Very Low'
0.261,1,'Low'
0.16909,1,'Very Low'
0.18,1,'Very Low'
0.196,1.3,'Very Low'
0.19455,1,'Very Low'
0.23727,1,'Very Low'
0.257,1,'Low'
0.18545,1,'Very Low'
0.19091,1,'Very Low'
0.189,1,'Very Low'
0.18364,1,'Very Low'
0.215,1,'Very Low'
0.18273,1,'Very Low'
0.20273,1,'Very Low'
0.194,1,'Very Low'
0.25727,1.091,'Low'
0.20364,1,'Very Low'
0.191,1,'Very Low'
0.18455,1,'Very Low'
0.19,1,'Very Low'
0.211,1,'Very Low'
0.24182,1,'Very Low'
0.21909,1,'Very Low'
0.229,1,'Very Low'
0.28091,1,'Low'
0.299,1,'Low'
0.29182,1,'Low'
0.265,1,'Low'
0.24273,1,'Very Low'
0.21818,1,'Very Low'
0.176,1,'Very Low'
0.19727,1,'Very Low'
0.191,1,'Very Low'
0.20545,1.364,'Very Low'
0.18545,1,'Very Low'
0.18,1,'Very Low'
0.18545,1,'Very Low'
0.18909,1,'Very Low'
0.199,1,'Very Low'
0.24818,1,'Very Low'
0.19636,1,'Very Low'
0.201,1,'Very Low'
0.26364,1,'Low'
0.19,1,'Very Low'
0.18636,1,'Very Low'
0.21364,1,'Very Low'
0.247,1,'Very Low'
0.19273,1,'Very Low'
0.26545,1,'Low'
0.22,1,'Very Low'
0.25182,1,'Low'
0.201,1,'Very Low'
0.25727,1,'Low'
0.279,1,'Low'
0.23455,1,'Very Low'
0.21636,1,'Very Low'
0.179,1,'Very Low'
0.19091,1,'Very Low'
0.207,1.2,'Very Low'
0.22091,1,'Very Low'
0.18182,1,'Very Low'
0.176,1,'Very Low'
0.18818,1,'Very Low'
0.26455,1,'Low'
0.188,1,'Very Low'
0.18273,1,'Very Low'
0.19909,1,'Very Low'
0.201,1.3,'Very Low'
0.20727,1,'Very Low'
0.185,1,'Very Low'
0.19182,1,'Very Low'
0.20455,1,'Very Low'
0.243,1,'Very Low'
0.25818,1,'Low'
0.257,1.2,'Low'
0.26182,1,'Low'
0.252,1,'Low'
0.26818,1,'Low'
0.193,1.1,'Very Low'
0.19091,1,'Very Low'
0.18091,1,'Very Low'
0.178,1,'Very Low'
0.19636,1,'Very Low'
0.179,1,'Very Low'
0.18818,1,'Very Low'
0.21,1,'Very Low'
0.195,1,'Very Low'
0.25455,1,'Low'
0.22273,1,'Very Low'
0.178,1,'Very Low'
0.18818,1,'Very Low'
0.18545,1.545,'Very Low'
0.189,1,'Very Low'
0.26545,1,'Low'
0.18455,1,'Very Low'
0.185,1,'Very Low'
0.23273,1,'Very Low'
0.288,1,'Low'
0.25,1,'Very Low'
0.22636,1,'Very Low'
0.195,1.2,'Very Low'
0.23091,1,'Very Low'
0.227,1,'Very Low'
0.18364,1,'Very Low'
0.19545,1,'Very Low'
0.181,1,'Very Low'
0.19818,1,'Very Low'
0.18091,1,'Very Low'
0.199,1.2,'Very Low'
0.18364,1,'Very Low'
0.20545,1,'Very Low'
0.223,1,'Very Low'
0.22545,1,'Very Low'
0.18727,1,'Very Low'
0.198,1,'Very Low'
0.20727,1,'Very Low'
0.228,1,'Very Low'
0.18091,1,'Very Low'
0.19364,1,'Very Low'
0.182,1,'Very Low'
0.24182,1,'Very Low'
0.29091,1.455,'Low'
0.326,1,'Low'
0.25182,1,'Low'
0.268,1,'Low'
0.26727,1,'Low'
0.229,1.4,'Very Low'
0.20182,1,'Very Low'
0.162,1,'Very Low'
0.18,1,'Very Low'
0.19455,1,'Very Low'
0.185,1,'Very Low'
0.17727,1,'Very Low'
0.24818,1,'Very Low'
0.212,1,'Very Low'
0.25545,1,'Low'
0.231,1,'Very Low'
0.18909,1,'Very Low'
0.18364,1,'Very Low'
0.194,1,'Very Low'
0.18545,1,'Very Low'
0.17727,1,'Very Low'
0.19,1,'Very Low'
0.18273,1,'Very Low'
0.177,1,'Very Low'
0.19,1,'Very Low'
0.188,1.5,'Very Low'
0.18091,1,'Very Low'
0.17636,1,'Very Low'
0.182,1,'Very Low'
0.19455,1,'Very Low'
0.17455,1,'Very Low'
0.183,1,'Very Low'
0.23636,1.091,'Very Low'
0.19273,1,'Very Low'
0.178,1,'Very Low'
0.18636,1,'Very Low'
0.261,1,'Low'
0.21,1,'Very Low'
0.25273,1,'Low'
0.2,1,'Very Low'
0.18636,1,'Very Low'
0.179,1,'Very Low'
0.19182,1,'Very Low'
0.18182,1,'Very Low'
0.203,1,'Very Low'
0.18636,1,'Very Low'
0.248,1,'Very Low'
0.19,1,'Very Low'
0.17273,1,'Very Low'
0.171,1,'Very Low'
0.17909,1,'Very Low'
0.21545,1,'Very Low'
0.177,1,'Very Low'
0.26636,1,'Low'
0.164,1,'Very Low'
0.17909,1,'Very Low'
0.17727,1,'Very Low'
0.19,1.3,'Very Low'
0.18636,1,'Very Low'
0.24545,1,'Very Low'
0.175,1,'Very Low'
0.20909,1,'Very Low'
0.27909,1,'Low'
0.182,1,'Very Low'
0.19273,1,'Very Low'
0.18636,1,'Very Low'
0.182,1,'Very Low'
0.18182,1,'Very Low'
0.235,1,'Very Low'
0.21273,1,'Very Low'
0.19545,1,'Very Low'
0.191,1,'Very Low'
0.33455,1,'Low'
0.231,1,'Very Low'
0.24727,1,'Very Low'
0.273,1,'Low'
0.22091,1,'Very Low'
0.18455,1,'Very Low'
0.194,1,'Very Low'
0.22545,1,'Very Low'
0.19727,1,'Very Low'
0.185,1,'Very Low'
0.18364,1,'Very Low'
0.18,1,'Very Low'
0.19182,1,'Very Low'
0.22545,1,'Very Low'
0.373,1,'Low'
0.18727,1,'Very Low'
0.18727,1,'Very Low'
0.185,1,'Very Low'
0.19,1,'Very Low'
0.19182,1,'Very Low'
0.213,1,'Very Low'
0.22364,1,'Very Low'
0.207,1,'Very Low'
0.21818,1,'Very Low'
0.19818,1.182,'Very Low'
0.22,1,'Very Low'
0.22727,1,'Very Low'
0.232,1,'Very Low'
0.23545,1,'Very Low'
0.195,1,'Very Low'
0.17818,1,'Very Low'
0.186,1,'Very Low'
0.17091,1,'Very Low'
0.24,1,'Very Low'
0.18091,1,'Very Low'
0.167,1.2,'Very Low'
0.17455,1,'Very Low'
0.188,1,'Very Low'
0.27364,1,'Low'
0.22636,1.273,'Very Low'
0.183,1,'Very Low'
0.18182,1,'Very Low'
0.21364,1,'Very Low'
0.182,1,'Very Low'
0.19091,1,'Very Low'
0.211,1,'Very Low'
0.19182,1,'Very Low'
0.19909,1,'Very Low'
0.262,1,'Low'
0.22,1,'Very Low'
0.23,1,'Very Low'
0.31,1,'Low'
0.238,1,'Very Low'
0.20636,1,'Very Low'
0.174,1,'Very Low'
0.19364,1,'Very Low'
0.188,1.1,'Very Low'
0.18545,1,'Very Low'
0.22545,1,'Very Low'
0.183,1,'Very Low'
0.18273,1,'Very Low'
0.20636,1,'Very Low'
0.23,1,'Very Low'
0.18636,1,'Very Low'
0.246,1,'Very Low'
0.19091,1,'Very Low'
0.17818,1,'Very Low'
0.175,1,'Very Low'
0.2,1,'Very Low'
0.25,1,'Very Low'
0.207,1,'Very Low'
0.20455,1,'Very Low'
0.272,1.6,'Low'
0.20182,1,'Very Low'
0.371,1,'Low'
0.26364,1,'Low'
0.213,1,'Very Low'
0.19,1,'Very Low'
0.19,1,'Very Low'
0.17455,1,'Very Low'
0.23364,1,'Very Low'
0.187,1,'Very Low'
0.16364,1,'Very Low'
0.184,1,'Very Low'
0.20909,1,'Very Low'
0.252,1,'Low'
0.23182,1,'Very Low'
0.152,1,'Very Low'
0.17636,1.091,'Very Low'
0.218,1,'Very Low'
0.2,1,'Very Low'
0.21455,1,'Very Low'
0.187,1,'Very Low'
0.24818,1,'Very Low'
0.21091,1,'Very Low'
0.255,1,'Low'
0.24545,1,'Very Low'
0.224,1,'Very Low'
0.26545,1,'Low'
0.196,1,'Very Low'
0.22182,1,'Very Low'
0.214,1,'Very Low'
0.24727,1,'Very Low'
0.17727,1,'Very Low'
0.179,1,'Very Low'
0.18818,1,'Very Low'
0.181,1,'Very Low'
0.17636,1,'Very Low'
0.23545,1,'Very Low'
0.211,1,'Very Low'
0.25727,1,'Low'
0.18182,1,'Very Low'
0.181,1,'Very Low'
0.18909,1,'Very Low'
0.195,1,'Very Low'
0.17909,1,'Very Low'
0.17455,1,'Very Low'
0.252,1,'Low'
0.18091,1,'Very Low'
0.17455,1.364,'Very Low'
0.175,1,'Very Low'
0.22273,1,'Very Low'
0.17364,1,'Very Low'
0.179,1,'Very Low'
0.17455,1,'Very Low'
0.185,1,'Very Low'
0.17636,1,'Very Low'
0.18455,1,'Very Low'
0.178,1,'Very Low'
0.17909,1,'Very Low'
0.17364,1,'Very Low'
0.183,1,'Very Low'
0.18091,1,'Very Low'
0.2,1,'Very Low'
0.31364,1,'Low'
0.17636,1,'Very Low'
0.266,1,'Low'
0.18818,1,'Very Low'
0.18636,1,'Very Low'
0.19,1,'Very Low'
0.18545,1,'Very Low'
0.17818,1,'Very Low'
0.199,1,'Very Low'
0.18364,1,'Very Low'
0.186,1,'Very Low'
0.18182,1,'Very Low'
0.23,1.091,'Very Low'
0.182,1.3,'Very Low'
0.24182,1,'Very Low'
0.257,1.2,'Low'
0.17909,1,'Very Low'
0.18,1,'Very Low'
0.181,1,'Very Low'
0.18273,1,'Very Low'
0.19364,1,'Very Low'
0.23222,1,'Very Low'
0.199,1.3,'Very Low'
0.22727,1,'Very Low'
0.255,1,'Low'
0.18545,1,'Very Low'
0.19182,1,'Very Low'
0.175,1,'Very Low'
0.18909,1,'Very Low'
0.22818,1,'Very Low'
0.194,1,'Very Low'
0.18091,1,'Very Low'
0.182,1,'Very Low'
0.18909,1,'Very Low'
0.24455,1,'Very Low'
0.203,1,'Very Low'
0.26455,1,'Low'
0.229,1,'Very Low'
0.23909,1,'Very Low'
0.20818,1,'Very Low'
0.185,1,'Very Low'
0.18818,1,'Very Low'
0.18273,1,'Very Low'
0.179,1,'Very Low'
0.18182,1,'Very Low'
0.175,1,'Very Low'
0.17545,1,'Very Low'
0.22,1,'Very Low'
0.233,1,'Very Low'
0.20636,1,'Very Low'
0.24091,1,'Very Low'
0.188,1,'Very Low'
0.18,1,'Very Low'
0.212,1,'Very Low'
0.18818,1,'Very Low'
0.18818,1,'Very Low'
0.181,1,'Very Low'
0.23818,1,'Very Low'
0.34273,1,'Low'
0.203,1,'Very Low'
0.23273,1,'Very Low'
0.323,1,'Low'
0.27182,1,'Low'
0.19,1,'Very Low'
0.262,1,'Low'
0.19818,1,'Very Low'
0.21182,1,'Very Low'
0.225,1,'Very Low'
0.17818,1,'Very Low'
0.17857,1,'Very Low'
0.23455,1,'Very Low'
0.2,1.3,'Very Low'
0.25091,1,'Low'
0.25,1,'Very Low'
0.202,1,'Very Low'
0.2,1,'Very Low'
0.21182,1,'Very Low'
0.191,1,'Very Low'
0.19091,1,'Very Low'
0.181,1,'Very Low'
0.18455,1,'Very Low'
0.31091,1.182,'Low'
0.214,1.8,'Very Low'
0.30818,1,'Low'
0.998,1,'High'
0.56364,1,'Medium'
0.233,1,'Very Low'
0.21727,1.091,'Very Low'
0.767,1,'High'
0.37273,1,'Low'
0.18364,1.273,'Very Low'
0.177,1.2,'Very Low'
0.17455,1,'Very Low'
0.189,1,'Very Low'
0.18091,1,'Very Low'
0.20909,1.091,'Very Low'
0.229,1.4,'Very Low'
0.17818,1.273,'Very Low'
0.24818,1.455,'Very Low'
0.188,1,'Very Low'
0.18273,1,'Very Low'
0.592,1,'Medium'
1,1,'High'
0.78909,1.636,'High'
0.162,1,'Very Low'
0.21091,1.182,'Very Low'
0.785,1,'High'
0.82455,1,'High'
0.822,1.3,'High'
0.86182,1,'High'
0.766,1.1,'High'
0.20727,1.455,'Very Low'
0.18,1.3,'Very Low'
0.18455,1,'Very Low'
0.18091,1.091,'Very Low'
0.219,1,'Very Low'
0.18455,1.364,'Very Low'
0.187,1,'Very Low'
0.18091,1,'Very Low'
0.19727,1,'Very Low'
0.245,1,'Very Low'
0.18091,1,'Very Low'
0.18091,1,'Very Low'
0.242,1,'Very Low'
0.21,1.273,'Very Low'
0.25364,1,'Low'
1,1.4,'High'
0.98727,1,'High'
0.425,1,'Low'
0.30818,1,'Low'
0.307,1.4,'Low'
1,1.182,'High'
0.979,1,'High'
1,1.545,'High'
0.682,1.5,'Medium'
0.20455,1,'Very Low'
0.831,1,'High'
0.25364,1.545,'Low'
0.17818,1,'Very Low'
0.174,1.2,'Very Low'
0.18182,1,'Very Low'
0.18636,1.091,'Very Low'
0.183,1.6,'Very Low'
0.22364,1,'Very Low'
0.27455,1,'Low'
0.189,1,'Very Low'
0.18455,1,'Very Low'
0.18091,1,'Very Low'
0.179,1,'Very Low'
0.18091,1,'Very Low'
0.19,1.3,'Very Low'
0.17455,1.182,'Very Low'
0.17818,1,'Very Low'
0.185,1.2,'Very Low'
0.18636,1.182,'Very Low'
0.21727,2.727,'Very Low'
0.186,1,'Very Low'
0.17636,1,'Very Low'
0.18545,1,'Very Low'
0.2,1,'Very Low'
0.17909,1.182,'Very Low'
0.18091,1.727,'Very Low'
0.187,1,'Very Low'
0.18364,2,'Very Low'
0.187,1,'Very Low'
0.18273,1.182,'Very Low'
0.17727,1,'Very Low'
0.21,1,'Very Low'
0.25273,1,'Low'
0.20182,1.091,'Very Low'
0.259,1,'Low'
0.17545,1.455,'Very Low'
0.18909,1,'Very Low'
0.187,1.1,'Very Low'
0.18818,1,'Very Low'
0.20091,1,'Very Low'
0.179,1.1,'Very Low'
0.20455,1.364,'Very Low'
0.18091,1.182,'Very Low'
0.185,1,'Very Low'
0.17818,1.545,'Very Low'
0.19364,1,'Very Low'
0.195,1,'Very Low'
0.24545,1,'Very Low'
0.18273,1.727,'Very Low'
0.182,1,'Very Low'
0.17364,1,'Very Low'
0.23182,1,'Very Low'
0.191,1,'Very Low'
0.18364,1,'Very Low'
0.18,1,'Very Low'
0.19273,1.273,'Very Low'
0.24545,1.091,'Very Low'
0.194,1,'Very Low'
0.18273,1,'Very Low'
0.18364,1,'Very Low'
0.179,1,'Very Low'
0.22273,1.364,'Very Low'
0.17273,1,'Very Low'
0.349,1.4,'Low'
0.79818,1.455,'High'
0.372,1,'Low'
0.38727,1,'Low'
0.751,1.1,'High'
0.92909,1.182,'High'
0.909,1.3,'High'
0.52727,1,'Medium'
0.253,1.1,'Low'
0.21273,1.091,'Very Low'
0.161,1,'Very Low'
0.18364,1,'Very Low'
0.235,1,'Very Low'
0.16364,1.182,'Very Low'
0.16636,1,'Very Low'
0.192,1.2,'Very Low'
0.20545,1,'Very Low'
0.232,1.4,'Very Low'
0.18182,1,'Very Low'
0.182,1,'Very Low'
0.18455,1,'Very Low'
0.18818,1.091,'Very Low'
0.18,1,'Very Low'
0.20818,1.364,'Very Low'
0.25182,1.636,'Low'
0.246,1.2,'Very Low'
0.26545,1.273,'Low'
0.283,1,'Low'
0.29,1.273,'Low'
0.537,1,'Medium'
0.62545,1,'Medium'
0.48,1.1,'Low'
0.35818,1,'Low'
0.183,1,'Very Low'
0.16818,1.364,'Very Low'
0.17909,1,'Very Low'
0.253,1,'Low'
0.17909,1.273,'Very Low'
0.20545,1.545,'Very Low'
0.181,1.2,'Very Low'
0.26364,1,'Low'
0.22909,1,'Very Low'
0.193,1.4,'Very Low'
0.18636,1,'Very Low'
0.18,1,'Very Low'
0.236,1,'Very Low'
0.18545,1,'Very Low'
0.186,1,'Very Low'
0.76909,1.182,'High'
1,1,'High'
0.997,1.1,'High'
0.321,1.6,'Low'
0.32727,1,'Low'
0.26,1,'Low'
0.24273,1.818,'Very Low'
0.234,1.1,'Very Low'
0.21182,1.091,'Very Low'
0.17909,1.364,'Very Low'
0.19,1.3,'Very Low'
0.18727,1,'Very Low'
0.239,1.1,'Very Low'
0.16818,1,'Very Low'
0.19364,1.273,'Very Low'
0.189,1,'Very Low'
0.21091,1,'Very Low'
0.257,1,'Low'
0.18273,1,'Very Low'
0.19636,1,'Very Low'
0.18,1.3,'Very Low'
0.18182,1,'Very Low'
0.2,1.273,'Very Low'
0.184,1,'Very Low'
0.20636,1,'Very Low'
0.21091,1.182,'Very Low'
0.264,1,'Low'
0.26273,1.455,'Low'
0.263,1,'Low'
0.22091,1.091,'Very Low'
0.233,1.4,'Very Low'
0.28636,1.182,'Low'
0.203,1,'Very Low'
0.17909,1,'Very Low'
0.224,1,'Very Low'
0.18182,1,'Very Low'
0.18545,1,'Very Low'
0.258,1,'Low'
0.17818,1,'Very Low'
0.17909,1.091,'Very Low'
0.187,1,'Very Low'
0.25364,1,'Low'
0.17545,1,'Very Low'
0.181,1.2,'Very Low'
0.17818,1.091,'Very Low'
0.18727,1,'Very Low'
0.186,1,'Very Low'
0.22182,1.091,'Very Low'
0.24,1.1,'Very Low'
0.19455,1.273,'Very Low'
0.20091,1,'Very Low'
0.246,1.7,'Very Low'
0.21909,1.091,'Very Low'
0.27364,1,'Low'
0.357,1,'Low'
0.25364,1,'Low'
0.223,1,'Very Low'
0.24545,1.182,'Very Low'
0.192,1,'Very Low'
0.17818,1,'Very Low'
0.192,1,'Very Low'
0.18364,1,'Very Low'
0.17909,1,'Very Low'
0.188,1,'Very Low'
0.21818,1,'Very Low'
0.29636,1,'Low'
0.185,1,'Very Low'
0.18091,1,'Very Low'
0.17818,1,'Very Low'
0.189,1.6,'Very Low'
0.18273,1,'Very Low'
0.186,1,'Very Low'
0.18636,1,'Very Low'
0.18818,1,'Very Low'
0.176,1,'Very Low'
0.19,1,'Very Low'
0.17818,1.091,'Very Low'
0.177,1,'Very Low'
0.18273,1,'Very Low'
0.276,1,'Low'
0.18545,1,'Very Low'
0.18273,1,'Very Low'
0.186,1,'Very Low'
0.17182,1,'Very Low'
0.18182,1,'Very Low'
0.215,1,'Very Low'
0.18182,1,'Very Low'
0.18,1,'Very Low'
0.23455,1.091,'Very Low'
0.26273,1,'Low'
0.185,1,'Very Low'
0.17455,1,'Very Low'
0.19091,1,'Very Low'
0.18,1,'Very Low'
0.18545,1,'Very Low'
0.226,1,'Very Low'
0.19545,1,'Very Low'
0.19273,1.182,'Very Low'
0.195,1,'Very Low'
0.19,1,'Very Low'
0.22909,1,'Very Low'
0.18,1,'Very Low'
0.19,1.091,'Very Low'
0.18455,1,'Very Low'
0.27,1,'Low'
0.17818,1,'Very Low'
0.183,1,'Very Low'
0.18545,1,'Very Low'
0.17727,1,'Very Low'
0.195,1.7,'Very Low'
0.17909,1,'Very Low'
0.17727,1,'Very Low'
0.194,1.1,'Very Low'
0.22727,1,'Very Low'
0.189,1,'Very Low'
0.18545,1.091,'Very Low'
0.18727,1.091,'Very Low'
0.186,1.3,'Very Low'
0.23727,1,'Very Low'
0.18818,1,'Very Low'
0.195,1,'Very Low'
0.21545,1,'Very Low'
0.228,1,'Very Low'
0.24545,1.091,'Very Low'
0.22,1,'Very Low'
0.227,1,'Very Low'
0.28545,1.364,'Low'
0.229,1.1,'Very Low'
0.21818,1,'Very Low'
0.195,1,'Very Low'
0.18364,1,'Very Low'
0.18091,1,'Very Low'
0.185,1,'Very Low'
0.17818,1,'Very Low'
0.19273,1,'Very Low'
0.191,1,'Very Low'
0.21455,1,'Very Low'
0.229,1,'Very Low'
0.20364,1,'Very Low'
0.19,1,'Very Low'
0.178,1,'Very Low'
0.23091,1,'Very Low'
0.19273,1,'Very Low'
0.183,1,'Very Low'
0.21,1,'Very Low'
0.209,1,'Very Low'
0.20091,1.455,'Very Low'
0.204,1,'Very Low'
0.21364,2,'Very Low'
0.21,1,'Very Low'
0.23545,1,'Very Low'
0.26545,1,'Low'
0.222,1.2,'Very Low'
0.18091,1,'Very Low'
0.18091,1,'Very Low'
0.175,1,'Very Low'
0.18273,1.455,'Very Low'
0.191,1.2,'Very Low'
0.18091,1,'Very Low'
0.18091,1,'Very Low'
0.194,1,'Very Low'
0.24182,1,'Very Low'
0.18727,1.273,'Very Low'
0.192,1.1,'Very Low'
0.19182,1.091,'Very Low'
0.24545,1.091,'Very Low'
0.194,1,'Very Low'
0.21,1,'Very Low'
0.187,1,'Very Low'
0.21545,1,'Very Low'
0.24364,1,'Very Low'
0.258,1,'Low'
0.22636,1,'Very Low'
0.25,1,'Very Low'
0.25909,1,'Low'
0.27364,1,'Low'
0.191,1.5,'Very Low'
0.20545,1,'Very Low'
0.24182,1,'Very Low'
0.184,1,'Very Low'
0.17727,1,'Very Low'
0.18364,1,'Very Low'
0.175,1,'Very Low'
0.18909,1,'Very Low'
0.195,1,'Very Low'
0.24091,1,'Very Low'
0.18182,1,'Very Low'
0.228,1,'Very Low'
0.18091,1.091,'Very Low'
0.19091,1,'Very Low'
0.25,1,'Very Low'
0.18545,1,'Very Low'
0.203,1,'Very Low'
0.19,1,'Very Low'
0.32364,1,'Low'
0.188,1,'Very Low'
0.18182,1.091,'Very Low'
0.224,1,'Very Low'
0.22364,1,'Very Low'
0.258,1.7,'Low'
0.22182,1,'Very Low'
0.20091,1,'Very Low'
0.183,1,'Very Low'
0.17727,1,'Very Low'
0.18364,1,'Very Low'
0.269,1,'Low'
0.18545,1,'Very Low'
0.204,1,'Very Low'
0.20727,1,'Very Low'
0.23364,1,'Very Low'
0.196,1.2,'Very Low'
0.22182,1,'Very Low'
0.21545,1,'Very Low'
0.233,1,'Very Low'
0.19636,1,'Very Low'
0.23,1,'Very Low'
0.19909,1.091,'Very Low'
0.21273,1,'Very Low'
0.308,1,'Low'
0.23636,1,'Very Low'
0.24182,1,'Very Low'
0.227,1,'Very Low'
